2013-04-18 16:37:54 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
ExceptionRenderer::_outputMessage() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::error400() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::render() - CORE\cake\libs\error\exception_renderer.php, line 0
ErrorHandler::handleException() - CORE\cake\libs\error\error_handler.php, line 0
[main] - [internal], line ??

2013-04-21 00:25:29 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
Trace:
unknown - APP\views\elements\header.ctp, line 247
View::_render() - CORE\cake\libs\view\view.php, line 0
View::element() - CORE\cake\libs\view\view.php, line 0
unknown - APP\views\layouts\default.ctp, line 164
View::_render() - CORE\cake\libs\view\view.php, line 0
View::renderLayout() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
ExceptionRenderer::_outputMessage() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::error400() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::render() - CORE\cake\libs\error\exception_renderer.php, line 0
ErrorHandler::handleException() - CORE\cake\libs\error\error_handler.php, line 0
[main] - [internal], line ??

2013-04-21 00:25:30 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
Trace:
unknown - APP\views\elements\header.ctp, line 247
View::_render() - CORE\cake\libs\view\view.php, line 0
View::element() - CORE\cake\libs\view\view.php, line 0
unknown - APP\views\layouts\default.ctp, line 164
View::_render() - CORE\cake\libs\view\view.php, line 0
View::renderLayout() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
ExceptionRenderer::_outputMessage() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::error400() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::render() - CORE\cake\libs\error\exception_renderer.php, line 0
ErrorHandler::handleException() - CORE\cake\libs\error\error_handler.php, line 0
[main] - [internal], line ??

2013-04-21 00:25:30 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
Trace:
unknown - APP\views\elements\header.ctp, line 247
View::_render() - CORE\cake\libs\view\view.php, line 0
View::element() - CORE\cake\libs\view\view.php, line 0
unknown - APP\views\layouts\default.ctp, line 164
View::_render() - CORE\cake\libs\view\view.php, line 0
View::renderLayout() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
ExceptionRenderer::_outputMessage() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::error400() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::render() - CORE\cake\libs\error\exception_renderer.php, line 0
ErrorHandler::handleException() - CORE\cake\libs\error\error_handler.php, line 0
[main] - [internal], line ??

2013-04-21 00:25:31 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
Trace:
unknown - APP\views\elements\header.ctp, line 247
View::_render() - CORE\cake\libs\view\view.php, line 0
View::element() - CORE\cake\libs\view\view.php, line 0
unknown - APP\views\layouts\default.ctp, line 164
View::_render() - CORE\cake\libs\view\view.php, line 0
View::renderLayout() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
ExceptionRenderer::_outputMessage() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::error400() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::render() - CORE\cake\libs\error\exception_renderer.php, line 0
ErrorHandler::handleException() - CORE\cake\libs\error\error_handler.php, line 0
[main] - [internal], line ??

2013-04-21 00:25:31 Debug: Notice (8): Use of undefined constant w - assumed 'w' in [C:\servidor\apache\htdocs\www\joinajoin\app\controllers\properties_controller.php, line 12150]
Trace:
PropertiesController::dia_de_la_semana() - APP\controllers\properties_controller.php, line 12150
PropertiesController::get_turnos() - APP\controllers\properties_controller.php, line 12158
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-21 00:25:31 Debug: Notice (8): Undefined variable: max in [C:\servidor\apache\htdocs\www\joinajoin\app\views\properties\view.ctp, line 655]
Trace:
unknown - APP\views\properties\view.ctp, line 655
View::_render() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-21 00:25:31 Debug: Notice (8): Undefined index: UserProfile in [C:\servidor\apache\htdocs\www\joinajoin\app\views\properties\view.ctp, line 841]
Trace:
unknown - APP\views\properties\view.ctp, line 841
View::_render() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-21 00:25:32 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
Trace:
unknown - APP\views\elements\header.ctp, line 247
View::_render() - CORE\cake\libs\view\view.php, line 0
View::element() - CORE\cake\libs\view\view.php, line 0
unknown - APP\views\layouts\default.ctp, line 164
View::_render() - CORE\cake\libs\view\view.php, line 0
View::renderLayout() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-21 00:25:32 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
Trace:
unknown - APP\views\elements\header.ctp, line 247
View::_render() - CORE\cake\libs\view\view.php, line 0
View::element() - CORE\cake\libs\view\view.php, line 0
unknown - APP\views\layouts\default.ctp, line 164
View::_render() - CORE\cake\libs\view\view.php, line 0
View::renderLayout() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
ExceptionRenderer::_outputMessage() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::error400() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::render() - CORE\cake\libs\error\exception_renderer.php, line 0
ErrorHandler::handleException() - CORE\cake\libs\error\error_handler.php, line 0
[main] - [internal], line ??

2013-04-21 00:25:33 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
Trace:
unknown - APP\views\elements\header.ctp, line 247
View::_render() - CORE\cake\libs\view\view.php, line 0
View::element() - CORE\cake\libs\view\view.php, line 0
unknown - APP\views\layouts\default.ctp, line 164
View::_render() - CORE\cake\libs\view\view.php, line 0
View::renderLayout() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
ExceptionRenderer::_outputMessage() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::error400() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::render() - CORE\cake\libs\error\exception_renderer.php, line 0
ErrorHandler::handleException() - CORE\cake\libs\error\error_handler.php, line 0
[main] - [internal], line ??

2013-04-21 00:25:33 Debug: Notice (8): Use of undefined constant w - assumed 'w' in [C:\servidor\apache\htdocs\www\joinajoin\app\controllers\properties_controller.php, line 12150]
Trace:
PropertiesController::dia_de_la_semana() - APP\controllers\properties_controller.php, line 12150
PropertiesController::get_turnos() - APP\controllers\properties_controller.php, line 12158
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-21 00:25:34 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
Trace:
unknown - APP\views\elements\header.ctp, line 247
View::_render() - CORE\cake\libs\view\view.php, line 0
View::element() - CORE\cake\libs\view\view.php, line 0
unknown - APP\views\layouts\default.ctp, line 164
View::_render() - CORE\cake\libs\view\view.php, line 0
View::renderLayout() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
ExceptionRenderer::_outputMessage() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::error400() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::render() - CORE\cake\libs\error\exception_renderer.php, line 0
ErrorHandler::handleException() - CORE\cake\libs\error\error_handler.php, line 0
[main] - [internal], line ??

2013-04-21 00:25:35 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
Trace:
unknown - APP\views\elements\header.ctp, line 247
View::_render() - CORE\cake\libs\view\view.php, line 0
View::element() - CORE\cake\libs\view\view.php, line 0
unknown - APP\views\layouts\default.ctp, line 164
View::_render() - CORE\cake\libs\view\view.php, line 0
View::renderLayout() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
ExceptionRenderer::_outputMessage() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::error400() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::render() - CORE\cake\libs\error\exception_renderer.php, line 0
ErrorHandler::handleException() - CORE\cake\libs\error\error_handler.php, line 0
[main] - [internal], line ??

2013-04-21 00:25:35 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
Trace:
unknown - APP\views\elements\header.ctp, line 247
View::_render() - CORE\cake\libs\view\view.php, line 0
View::element() - CORE\cake\libs\view\view.php, line 0
unknown - APP\views\layouts\default.ctp, line 164
View::_render() - CORE\cake\libs\view\view.php, line 0
View::renderLayout() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
ExceptionRenderer::_outputMessage() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::error400() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::render() - CORE\cake\libs\error\exception_renderer.php, line 0
ErrorHandler::handleException() - CORE\cake\libs\error\error_handler.php, line 0
[main] - [internal], line ??

2013-04-21 00:25:36 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
Trace:
unknown - APP\views\elements\header.ctp, line 247
View::_render() - CORE\cake\libs\view\view.php, line 0
View::element() - CORE\cake\libs\view\view.php, line 0
unknown - APP\views\layouts\default.ctp, line 164
View::_render() - CORE\cake\libs\view\view.php, line 0
View::renderLayout() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
ExceptionRenderer::_outputMessage() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::error400() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::render() - CORE\cake\libs\error\exception_renderer.php, line 0
ErrorHandler::handleException() - CORE\cake\libs\error\error_handler.php, line 0
[main] - [internal], line ??

2013-04-21 00:25:38 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
Trace:
unknown - APP\views\elements\header.ctp, line 247
View::_render() - CORE\cake\libs\view\view.php, line 0
View::element() - CORE\cake\libs\view\view.php, line 0
unknown - APP\views\layouts\default.ctp, line 164
View::_render() - CORE\cake\libs\view\view.php, line 0
View::renderLayout() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
ExceptionRenderer::_outputMessage() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::error400() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::render() - CORE\cake\libs\error\exception_renderer.php, line 0
ErrorHandler::handleException() - CORE\cake\libs\error\error_handler.php, line 0
[main] - [internal], line ??

2013-04-21 00:25:39 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
Trace:
unknown - APP\views\elements\header.ctp, line 247
View::_render() - CORE\cake\libs\view\view.php, line 0
View::element() - CORE\cake\libs\view\view.php, line 0
unknown - APP\views\layouts\default.ctp, line 164
View::_render() - CORE\cake\libs\view\view.php, line 0
View::renderLayout() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
ExceptionRenderer::_outputMessage() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::error400() - CORE\cake\libs\error\exception_renderer.php, line 0
ExceptionRenderer::render() - CORE\cake\libs\error\exception_renderer.php, line 0
